Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
 0.00882400000,-1.40000,-1.26000
 0.00882800000,-1.44000,-1.26000
 0.00883200000,-1.40000,-1.26000
 0.00883600000,-1.40000,-1.26000
 0.00884000000,-1.40000,-1.26000
 0.00884400000,-1.40000,-1.26000
 0.00884800000,-1.40000,-1.26000
 0.00885200000,-1.40000,-1.26000
 0.00885600000,-1.44000,-1.26000
 0.00886000000,-1.36000,-1.26000
 0.00886400000,-1.44000,-1.26000
 0.00886800000,-1.40000,-1.26000
 0.00887200000,-1.40000,-1.26000
 0.00887600000,-1.36000,-1.22000
 0.00888000000,-1.36000,-1.22000
 0.00888400000,-1.36000,-1.18000
 0.00888800000,-1.36000,-1.26000
 0.00889200000,-1.36000,-1.22000
 0.00889600000,-1.36000,-1.22000
 0.00890000000,-1.36000,-1.22000
 0.00890400000,-1.36000,-1.22000
 0.00890800000,-1.36000,-1.22000
 0.00891200000,-1.36000,-1.22000
 0.00891600000,-1.36000,-1.22000
 0.00892000000,-1.40000,-1.22000
 0.00892400000,-1.40000,-1.22000
 0.00892800000,-1.40000,-1.18000
 0.00893200000,-1.36000,-1.18000
 0.00893600000,-1.36000,-1.18000
 0.00894000000,-1.36000,-1.22000
 0.00894400000,-1.36000,-1.22000
 0.00894800000,-1.32000,-1.22000
 0.00895200000,-1.32000,-1.22000
 0.00895600000,-1.32000,-1.22000
 0.00896000000,-1.32000,-1.18000
 0.00896400000,-1.32000,-1.22000
 0.00896800000,-1.32000,-1.22000
 0.00897200000,-1.32000,-1.22000
 0.00897600000,-1.32000,-1.22000
 0.00898000000,-1.32000,-1.18000
 0.00898400000,-1.32000,-1.22000
 0.00898800000,-1.32000,-1.22000
 0.00899200000,-1.32000,-1.22000
 0.00899600000,-1.32000,-1.18000
 0.00900000000,-1.32000,-1.22000
 0.00900400000,-1.32000,-1.22000
 0.00900800000,-1.32000,-1.18000
 0.00901200000,-1.32000,-1.18000
 0.00901600000,-1.32000,-1.22000
 0.00902000000,-1.32000,-1.22000
 0.00902400000,-1.32000,-1.22000
 0.00902800000,-1.32000,-1.18000
 0.00903200000,-1.36000,-1.18000
 0.00903600000,-1.36000,-1.22000
 0.00904000000,-1.32000,-1.22000
 0.00904400000,-1.28000,-1.18000
 0.00904800000,-1.32000,-1.22000
 0.00905200000,-1.28000,-1.18000
 0.00905600000,-1.28000,-1.22000
 0.00906000000,-1.28000,-1.18000
 0.00906400000,-1.28000,-1.22000
 0.00906800000,-1.28000,-1.22000
 0.00907200000,-1.28000,-1.18000
 0.00907600000,-1.28000,-1.14000
 0.00908000000,-1.28000,-1.18000
 0.00908400000,-1.28000,-1.18000
 0.00908800000,-1.28000,-1.18000
 0.00909200000,-1.28000,-1.14000
 0.00909600000,-1.28000,-1.18000
 0.00910000000,-1.32000,-1.18000
 0.00910400000,-1.32000,-1.14000
 0.00910800000,-1.28000,-1.18000
 0.00911200000,-1.28000,-1.18000
 0.00911600000,-1.28000,-1.18000
 0.00912000000,-1.28000,-1.18000
 0.00912400000,-1.28000,-1.14000
 0.00912800000,-1.28000,-1.14000
 0.00913200000,-1.24000,-1.18000
 0.00913600000,-1.28000,-1.18000
 0.00914000000,-1.32000,-1.18000
 0.00914400000,-1.28000,-1.14000
 0.00914800000,-1.24000,-1.18000
 0.00915200000,-1.24000,-1.18000
 0.00915600000,-1.28000,-1.14000
 0.00916000000,-1.24000,-1.18000
 0.00916400000,-1.24000,-1.18000
 0.00916800000,-1.24000,-1.18000
 0.00917200000,-1.24000,-1.14000
 0.00917600000,-1.24000,-1.14000
 0.00918000000,-1.24000,-1.18000
 0.00918400000,-1.28000,-1.18000
 0.00918800000,-1.24000,-1.18000
 0.00919200000,-1.24000,-1.14000
 0.00919600000,-1.24000,-1.18000
 0.00920000000,-1.24000,-1.18000
 0.00920400000,-1.24000,-1.18000
 0.00920800000,-1.24000,-1.18000
 0.00921200000,-1.24000,-1.14000
 0.00921600000,-1.24000,-1.18000
 0.00922000000,-1.24000,-1.18000
 0.00922400000,-1.24000,-1.18000
 0.00922800000,-1.20000,-1.14000
 0.00923200000,-1.24000,-1.18000
 0.00923600000,-1.24000,-1.14000
 0.00924000000,-1.20000,-1.14000
 0.00924400000,-1.20000,-1.14000
 0.00924800000,-1.20000,-1.14000
 0.00925200000,-1.20000,-1.14000
 0.00925600000,-1.20000,-1.14000
 0.00926000000,-1.20000,-1.10000
 0.00926400000,-1.20000,-1.14000
 0.00926800000,-1.20000,-1.18000
 0.00927200000,-1.20000,-1.14000
 0.00927600000,-1.20000,-1.14000
 0.00928000000,-1.20000,-1.14000
 0.00928400000,-1.20000,-1.14000
 0.00928800000,-1.24000,-1.14000
 0.00929200000,-1.20000,-1.14000
 0.00929600000,-1.20000,-1.14000
 0.00930000000,-1.24000,-1.14000
 0.00930400000,-1.20000,-1.14000
 0.00930800000,-1.20000,-1.14000
 0.00931200000,-1.20000,-1.14000
 0.00931600000,-1.20000,-1.14000
 0.00932000000,-1.20000,-1.14000
 0.00932400000,-1.24000,-1.14000
 0.00932800000,-1.16000,-1.10000
 0.00933200000,-1.16000,-1.14000
 0.00933600000,-1.16000,-1.10000
 0.00934000000,-1.16000,-1.14000
 0.00934400000,-1.16000,-1.14000
 0.00934800000,-1.16000,-1.10000
 0.00935200000,-1.16000,-1.10000
 0.00935600000,-1.16000,-1.14000
 0.00936000000,-1.16000,-1.14000
 0.00936400000,-1.16000,-1.14000
 0.00936800000,-1.16000,-1.10000
 0.00937200000,-1.16000,-1.14000
 0.00937600000,-1.16000,-1.14000
 0.00938000000,-1.16000,-1.14000
 0.00938400000,-1.20000,-1.14000
 0.00938800000,-1.16000,-1.14000
 0.00939200000,-1.16000,-1.14000
 0.00939600000,-1.16000,-1.14000
 0.00940000000,-1.16000,-1.14000
 0.00940400000,-1.16000,-1.10000
 0.00940800000,-1.16000,-1.14000
 0.00941200000,-1.16000,-1.10000
 0.00941600000,-1.20000,-1.10000
 0.00942000000,-1.16000,-1.06000
 0.00942400000,-1.16000,-1.10000
 0.00942800000,-1.16000,-1.06000
 0.00943200000,-1.12000,-1.10000
 0.00943600000,-1.12000,-1.10000
 0.00944000000,-1.12000,-1.10000
 0.00944400000,-1.12000,-1.06000
 0.00944800000,-1.12000,-1.10000
 0.00945200000,-1.12000,-1.10000
 0.00945600000,-1.12000,-1.06000
 0.00946000000,-1.12000,-1.10000
 0.00946400000,-1.12000,-1.06000
 0.00946800000,-1.12000,-1.10000
 0.00947200000,-1.12000,-1.10000
 0.00947600000,-1.12000,-1.10000
 0.00948000000,-1.12000,-1.10000
 0.00948400000,-1.12000,-1.10000
 0.00948800000,-1.12000,-1.10000
 0.00949200000,-1.12000,-1.10000
 0.00949600000,-1.12000,-1.06000
 0.00950000000,-1.12000,-1.10000
 0.00950400000,-1.12000,-1.10000
 0.00950800000,-1.12000,-1.06000
 0.00951200000,-1.12000,-1.10000
 0.00951600000,-1.12000,-1.10000
 0.00952000000,-1.16000,-1.10000
 0.00952400000,-1.12000,-1.10000
 0.00952800000,-1.08000,-1.10000
 0.00953200000,-1.12000,-1.10000
 0.00953600000,-1.16000,-1.10000
 0.00954000000,-1.08000,-1.10000
 0.00954400000,-1.08000,-1.10000
 0.00954800000,-1.08000,-1.10000
 0.00955200000,-1.12000,-1.10000
 0.00955600000,-1.08000,-1.10000
 0.00956000000,-1.08000,-1.10000
 0.00956400000,-1.12000,-1.10000
 0.00956800000,-1.08000,-1.10000
 0.00957200000,-1.08000,-1.06000
 0.00957600000,-1.08000,-1.10000
 0.00958000000,-1.08000,-1.06000
 0.00958400000,-1.08000,-1.10000
 0.00958800000,-1.08000,-1.06000
 0.00959200000,-1.08000,-1.10000
 0.00959600000,-1.08000,-1.10000
 0.00960000000,-1.12000,-1.10000
 0.00960400000,-1.08000,-1.10000
 0.00960800000,-1.08000,-1.10000
 0.00961200000,-1.08000,-1.06000
 0.00961600000,-1.08000,-1.06000
 0.00962000000,-1.08000,-1.06000
 0.00962400000,-1.08000,-1.06000
 0.00962800000,-1.12000,-1.06000
 0.00963200000,-1.08000,-1.06000
 0.00963600000,-1.08000,-1.06000
 0.00964000000,-1.08000,-1.06000
 0.00964400000,-1.08000,-1.02000
 0.00964800000,-1.08000,-1.06000
 0.00965200000,-1.08000,-1.06000
 0.00965600000,-1.08000,-1.06000
 0.00966000000,-1.08000,-1.06000
 0.00966400000,-1.08000,-1.06000
 0.00966800000,-1.04000,-1.06000
 0.00967200000,-1.08000,-1.06000
 0.00967600000,-1.04000,-1.06000
 0.00968000000,-1.04000,-1.06000
 0.00968400000,-1.04000,-1.06000
 0.00968800000,-1.04000,-1.02000
 0.00969200000,-1.04000,-1.06000
 0.00969600000,-1.04000,-1.06000
 0.00970000000,-1.04000,-1.06000
 0.00970400000,-1.04000,-1.06000
 0.00970800000,-1.04000,-1.06000
 0.00971200000,-1.04000,-1.02000
 0.00971600000,-1.04000,-1.06000
 0.00972000000,-1.04000,-1.06000
 0.00972400000,-1.04000,-1.06000
 0.00972800000,-1.08000,-1.06000
 0.00973200000,-1.04000,-1.06000
 0.00973600000,-1.04000,-1.06000
 0.00974000000,-1.08000,-1.06000
 0.00974400000,-1.04000,-1.06000
 0.00974800000,-1.04000,-1.06000
 0.00975200000,-1.04000,-1.06000
 0.00975600000,-1.04000,-1.02000
 0.00976000000,-1.08000,-1.02000
 0.00976400000,-1.08000,-1.06000
 0.00976800000,-1.04000,-1.06000
 0.00977200000,-1.04000,-1.06000
 0.00977600000,-1.04000,-1.06000
 0.00978000000,-1.04000,-1.06000
 0.00978400000,-1.00000,-1.02000
 0.00978800000,-1.04000,-1.02000
 0.00979200000,-1.00000,-1.02000
 0.00979600000,-1.04000,-1.02000
 0.00980000000,-1.00000,-1.02000
 0.00980400000,-1.00000,-1.02000
 0.00980800000,-1.00000,-1.02000
 0.00981200000,-1.00000,-1.02000
 0.00981600000,-1.00000,-0.98000
 0.00982000000,-1.04000,-0.98000
 0.00982400000,-1.00000,-0.98000
 0.00982800000,-1.00000,-1.02000
 0.00983200000,-1.00000,-1.02000
 0.00983600000,-1.04000,-0.98000
 0.00984000000,-1.00000,-1.02000
 0.00984400000,-1.00000,-1.02000
 0.00984800000,-1.00000,-1.02000
 0.00985200000,-1.00000,-1.02000
 0.00985600000,-1.00000,-1.02000
 0.00986000000,-1.00000,-0.98000
 0.00986400000,-1.00000,-0.98000
 0.00986800000,-1.00000,-1.02000
 0.00987200000,-1.00000,-1.02000
 0.00987600000,-1.00000,-1.02000
 0.00988000000,-1.00000,-1.02000
 0.00988400000,-1.00000,-0.98000
 0.00988800000,-1.04000,-1.02000
 0.00989200000,-1.00000,-1.02000
 0.00989600000,-1.00000,-1.02000
 0.00990000000,-1.00000,-1.02000
 0.00990400000,-1.00000,-1.02000
 0.00990800000,-1.00000,-1.02000
 0.00991200000,-1.00000,-1.02000
 0.00991600000,-1.00000,-1.02000
 0.00992000000,-1.04000,-1.02000
 0.00992400000,-1.00000,-0.98000
 0.00992800000,-1.00000,-1.02000
 0.00993200000,-1.00000,-1.02000
 0.00993600000,-0.96000,-1.02000
 0.00994000000,-0.96000,-1.02000
 0.00994400000,-1.04000,-1.02000
 0.00994800000,-1.04000,-1.02000
 0.00995200000,-1.00000,-1.02000
 0.00995600000,-0.96000,-1.02000
 0.00996000000,-0.96000,-0.98000
 0.00996400000,-0.96000,-0.98000
 0.00996800000,-0.96000,-1.02000
 0.00997200000,-0.96000,-1.02000
 0.00997600000,-0.96000,-0.98000
 0.00998000000,-0.96000,-0.98000
 0.00998400000,-0.96000,-0.94000
 0.00998800000,-0.96000,-0.98000
 0.00999200000,-0.96000,-0.98000
 0.00999600000,-0.96000,-0.98000
 0.01000000000,-0.96000,-0.98000
 0.01000400000,-1.00000,-0.94000
 0.01000800000,-0.96000,-0.94000
 0.01001200000,-0.96000,-0.98000
 0.01001600000,-0.96000,-0.98000
 0.01002000000,-0.96000,-0.98000
 0.01002400000,-0.96000,-0.94000
 0.01002800000,-0.96000,-0.98000
 0.01003200000,-0.96000,-0.94000
 0.01003600000,-0.96000,-0.94000
 0.01004000000,-0.96000,-0.98000
 0.01004400000,-0.96000,-0.98000
 0.01004800000,-0.96000,-0.98000
 0.01005200000,-0.96000,-0.98000
 0.01005600000,-0.96000,-0.94000
 0.01006000000,-0.96000,-0.98000
 0.01006400000,-0.96000,-0.94000
 0.01006800000,-0.96000,-0.94000
 0.01007200000,-0.96000,-0.98000
 0.01007600000,-1.00000,-0.98000
 0.01008000000,-1.00000,-0.98000
 0.01008400000,-0.96000,-0.94000
 0.01008800000,-0.96000,-0.98000
 0.01009200000,-0.96000,-0.98000
 0.01009600000,-0.96000,-0.94000
 0.01010000000,-0.96000,-0.98000
 0.01010400000,-0.96000,-0.98000
 0.01010800000,-0.96000,-0.98000
 0.01011200000,-0.96000,-0.98000
 0.01011600000,-0.96000,-0.94000
 0.01012000000,-0.96000,-0.98000
 0.01012400000,-0.96000,-0.94000
 0.01012800000,-0.96000,-0.94000
 0.01013200000,-0.96000,-0.98000
 0.01013600000,-0.96000,-0.98000
 0.01014000000,-0.92000,-0.98000
 0.01014400000,-0.96000,-0.94000
 0.01014800000,-0.92000,-0.98000
 0.01015200000,-0.92000,-0.98000
 0.01015600000,-0.92000,-0.94000
 0.01016000000,-0.92000,-0.90000
 0.01016400000,-0.92000,-0.94000
 0.01016800000,-1.00000,-0.90000
 0.01017200000,-0.92000,-0.94000
 0.01017600000,-0.92000,-0.94000
 0.01018000000,-0.92000,-0.90000
 0.01018400000,-0.92000,-0.94000
 0.01018800000,-0.92000,-0.94000
 0.01019200000,-0.92000,-0.94000
 0.01019600000,-0.96000,-0.90000
 0.01020000000,-0.96000,-0.90000
 0.01020400000,-0.92000,-0.94000
 0.01020800000,-0.92000,-0.90000
 0.01021200000,-0.92000,-0.90000
 0.01021600000,-0.92000,-0.90000
 0.01022000000,-0.92000,-0.94000
 0.01022400000,-0.92000,-0.94000
 0.01022800000,-0.92000,-0.90000
 0.01023200000,-0.92000,-0.90000
 0.01023600000,-0.92000,-0.94000
 0.01024000000,-0.92000,-0.94000
 0.01024400000,-0.92000,-0.90000
 0.01024800000,-0.92000,-0.90000
 0.01025200000,-0.92000,-0.90000
 0.01025600000,-0.92000,-0.94000
 0.01026000000,-0.92000,-0.94000
 0.01026400000,-0.92000,-0.94000
 0.01026800000,-0.92000,-0.94000
 0.01027200000,-0.92000,-0.94000
 0.01027600000,-0.92000,-0.94000
 0.01028000000,-0.92000,-0.94000
 0.01028400000,-0.92000,-0.90000
 0.01028800000,-0.92000,-0.90000
 0.01029200000,-0.96000,-0.90000
 0.01029600000,-0.92000,-0.90000
 0.01030000000,-0.96000,-0.90000
 0.01030400000,-0.92000,-0.90000
 0.01030800000,-0.96000,-0.94000
 0.01031200000,-0.92000,-0.94000
 0.01031600000,-0.92000,-0.90000
 0.01032000000,-0.92000,-0.94000
 0.01032400000,-0.96000,-0.86000
 0.01032800000,-0.96000,-0.86000
 0.01033200000,-0.92000,-0.86000
 0.01033600000,-0.92000,-0.86000
 0.01034000000,-0.92000,-0.90000
 0.01034400000,-0.92000,-0.86000
 0.01034800000,-0.96000,-0.86000
 0.01035200000,-0.92000,-0.90000
 0.01035600000,-0.92000,-0.90000
 0.01036000000,-0.92000,-0.90000
 0.01036400000,-0.92000,-0.86000
 0.01036800000,-0.92000,-0.86000
 0.01037200000,-0.92000,-0.90000
 0.01037600000,-0.92000,-0.86000
 0.01038000000,-0.96000,-0.86000
 0.01038400000,-0.92000,-0.86000
 0.01038800000,-0.92000,-0.90000
 0.01039200000,-0.92000,-0.90000
 0.01039600000,-0.92000,-0.86000
 0.01040000000,-0.92000,-0.90000
 0.01040400000,-0.96000,-0.86000
 0.01040800000,-0.92000,-0.90000
 0.01041200000,-0.92000,-0.86000
 0.01041600000,-0.92000,-0.90000
 0.01042000000,-0.92000,-0.86000
 0.01042400000,-0.92000,-0.86000
 0.01042800000,-0.92000,-0.86000
 0.01043200000,-0.92000,-0.90000
 0.01043600000,-0.92000,-0.86000
 0.01044000000,-0.96000,-0.90000
 0.01044400000,-0.92000,-0.90000
 0.01044800000,-0.92000,-0.90000
 0.01045200000,-0.96000,-0.86000
 0.01045600000,-0.92000,-0.90000
 0.01046000000,-0.92000,-0.90000
 0.01046400000,-0.92000,-0.90000
 0.01046800000,-0.92000,-0.90000
 0.01047200000,-0.92000,-0.90000
 0.01047600000,-0.92000,-0.90000
 0.01048000000,-0.92000,-0.90000
 0.01048400000,-0.92000,-0.90000
 0.01048800000,-0.92000,-0.82000
 0.01049200000,-0.92000,-0.86000
 0.01049600000,-0.92000,-0.90000
 0.01050000000,-0.92000,-0.82000
 0.01050400000,-0.92000,-0.86000
 0.01050800000,-0.96000,-0.82000
 0.01051200000,-0.92000,-0.86000
 0.01051600000,-0.92000,-0.86000
 0.01052000000,-0.96000,-0.82000
 0.01052400000,-0.96000,-0.86000
 0.01052800000,-0.92000,-0.86000
 0.01053200000,-0.88000,-0.86000
 0.01053600000,-0.92000,-0.86000
 0.01054000000,-0.92000,-0.86000
 0.01054400000,-0.92000,-0.86000
 0.01054800000,-0.92000,-0.82000
 0.01055200000,-0.92000,-0.86000
 0.01055600000,-0.92000,-0.86000
 0.01056000000,-0.92000,-0.86000
 0.01056400000,-0.92000,-0.86000
 0.01056800000,-0.92000,-0.86000
 0.01057200000,-0.92000,-0.86000
 0.01057600000,-0.92000,-0.86000
 0.01058000000,-0.92000,-0.86000
 0.01058400000,-0.88000,-0.86000
 0.01058800000,-0.96000,-0.82000
 0.01059200000,-0.88000,-0.86000
 0.01059600000,-0.88000,-0.86000
 0.01060000000,-0.88000,-0.86000
 0.01060400000,-0.92000,-0.86000
 0.01060800000,-0.96000,-0.86000
 0.01061200000,-0.88000,-0.86000
 0.01061600000,-0.88000,-0.86000
 0.01062000000,-0.88000,-0.82000
 0.01062400000,-0.88000,-0.86000
 0.01062800000,-0.88000,-0.82000
 0.01063200000,-0.88000,-0.82000
 0.01063600000,-0.96000,-0.86000
 0.01064000000,-0.88000,-0.86000
 0.01064400000,-0.88000,-0.86000
 0.01064800000,-0.92000,-0.86000
 0.01065200000,-0.88000,-0.86000
 0.01065600000,-0.88000,-0.82000
 0.01066000000,-0.88000,-0.86000
 0.01066400000,-0.88000,-0.86000
 0.01066800000,-0.88000,-0.86000
 0.01067200000,-0.88000,-0.82000
 0.01067600000,-0.92000,-0.86000
 0.01068000000,-0.88000,-0.82000
 0.01068400000,-0.88000,-0.82000
 0.01068800000,-0.88000,-0.78000
 0.01069200000,-0.88000,-0.86000
 0.01069600000,-0.88000,-0.78000
 0.01070000000,-0.92000,-0.78000
 0.01070400000,-0.92000,-0.78000
 0.01070800000,-0.88000,-0.82000
 0.01071200000,-0.88000,-0.82000
 0.01071600000,-0.88000,-0.82000
 0.01072000000,-0.88000,-0.78000
 0.01072400000,-0.88000,-0.78000
 0.01072800000,-0.88000,-0.78000
 0.01073200000,-0.88000,-0.82000
 0.01073600000,-0.88000,-0.78000
 0.01074000000,-0.88000,-0.78000
 0.01074400000,-0.88000,-0.82000
 0.01074800000,-0.88000,-0.78000
 0.01075200000,-0.88000,-0.78000
 0.01075600000,-0.88000,-0.82000
 0.01076000000,-0.88000,-0.78000
 0.01076400000,-0.88000,-0.82000
 0.01076800000,-0.88000,-0.78000
 0.01077200000,-0.92000,-0.82000
 0.01077600000,-0.88000,-0.82000
 0.01078000000,-0.88000,-0.82000
 0.01078400000,-0.88000,-0.82000
 0.01078800000,-0.88000,-0.78000
 0.01079200000,-0.88000,-0.82000
 0.01079600000,-0.88000,-0.78000
 0.01080000000,-0.92000,-0.82000
 0.01080400000,-0.88000,-0.82000
 0.01080800000,-0.88000,-0.82000
 0.01081200000,-0.92000,-0.82000
 0.01081600000,-0.88000,-0.82000
 0.01082000000,-0.88000,-0.78000
 0.01082400000,-0.88000,-0.82000
 0.01082800000,-0.88000,-0.82000
 0.01083200000,-0.88000,-0.78000
 0.01083600000,-0.88000,-0.78000
 0.01084000000,-0.88000,-0.82000
 0.01084400000,-0.88000,-0.78000
 0.01084800000,-0.88000,-0.78000
 0.01085200000,-0.88000,-0.74000
 0.01085600000,-0.88000,-0.74000
 0.01086000000,-0.88000,-0.78000
 0.01086400000,-0.88000,-0.74000
 0.01086800000,-0.88000,-0.78000
 0.01087200000,-0.88000,-0.78000
 0.01087600000,-0.88000,-0.74000
 0.01088000000,-0.88000,-0.78000
 0.01088400000,-0.88000,-0.74000
 0.01088800000,-0.88000,-0.74000
 0.01089200000,-0.92000,-0.78000
 0.01089600000,-0.88000,-0.78000
 0.01090000000,-0.92000,-0.78000
 0.01090400000,-0.88000,-0.74000
 0.01090800000,-0.88000,-0.74000
 0.01091200000,-0.88000,-0.74000
 0.01091600000,-0.88000,-0.78000
 0.01092000000,-0.88000,-0.74000
 0.01092400000,-0.88000,-0.78000
 0.01092800000,-0.88000,-0.74000
 0.01093200000,-0.88000,-0.78000
 0.01093600000,-0.92000,-0.74000
 0.01094000000,-0.88000,-0.78000
 0.01094400000,-0.88000,-0.78000
 0.01094800000,-0.88000,-0.78000
 0.01095200000,-0.88000,-0.74000
 0.01095600000,-0.88000,-0.78000
 0.01096000000,-0.88000,-0.78000
 0.01096400000,-0.88000,-0.74000
 0.01096800000,-0.88000,-0.78000
 0.01097200000,-0.88000,-0.78000
 0.01097600000,-0.88000,-0.78000
 0.01098000000,-0.88000,-0.74000
 0.01098400000,-0.88000,-0.78000
 0.01098800000,-0.88000,-0.78000
 0.01099200000,-0.92000,-0.78000
 0.01099600000,-0.92000,-0.78000
 0.01100000000,-0.92000,-0.78000
 0.01100400000,-0.88000,-0.74000
 0.01100800000,-0.88000,-0.78000
 0.01101200000,-0.88000,-0.78000
 0.01101600000,-0.88000,-0.78000
 0.01102000000,-0.92000,-0.78000
 0.01102400000,-0.88000,-0.74000
 0.01102800000,-0.92000,-0.78000
 0.01103200000,-0.88000,-0.74000
 0.01103600000,-0.88000,-0.74000
 0.01104000000,-0.88000,-0.74000
 0.01104400000,-0.88000,-0.70000
 0.01104800000,-0.88000,-0.78000
 0.01105200000,-0.92000,-0.74000
 0.01105600000,-0.88000,-0.74000
 0.01106000000,-0.92000,-0.70000
 0.01106400000,-0.92000,-0.74000
 0.01106800000,-0.88000,-0.74000
 0.01107200000,-0.88000,-0.74000
 0.01107600000,-0.88000,-0.70000
 0.01108000000,-0.88000,-0.74000
 0.01108400000,-0.88000,-0.74000
 0.01108800000,-0.88000,-0.74000
 0.01109200000,-0.88000,-0.74000
 0.01109600000,-0.88000,-0.70000
 0.01110000000,-0.92000,-0.74000
 0.01110400000,-0.88000,-0.70000
 0.01110800000,-0.92000,-0.74000
 0.01111200000,-0.88000,-0.74000
 0.01111600000,-0.88000,-0.70000
 0.01112000000,-0.88000,-0.70000
 0.01112400000,-0.92000,-0.70000
 0.01112800000,-0.88000,-0.74000
 0.01113200000,-0.88000,-0.70000
 0.01113600000,-0.88000,-0.70000
 0.01114000000,-0.88000,-0.74000
 0.01114400000,-0.88000,-0.74000
 0.01114800000,-0.88000,-0.70000
 0.01115200000,-0.92000,-0.74000
 0.01115600000,-0.88000,-0.74000
 0.01116000000,-0.88000,-0.70000
 0.01116400000,-0.88000,-0.74000
 0.01116800000,-0.88000,-0.74000
 0.01117200000,-0.88000,-0.74000
 0.01117600000,-0.92000,-0.74000
 0.01118000000,-0.88000,-0.74000
 0.01118400000,-0.88000,-0.74000
 0.01118800000,-0.88000,-0.74000
 0.01119200000,-0.88000,-0.74000
 0.01119600000,-0.88000,-0.74000
 0.01120000000,-0.88000,-0.70000
 0.01120400000,-0.88000,-0.70000
 0.01120800000,-0.92000,-0.74000
 0.01121200000,-0.88000,-0.70000
 0.01121600000,-0.88000,-0.74000
 0.01122000000,-0.88000,-0.74000
 0.01122400000,-0.88000,-0.70000
 0.01122800000,-0.88000,-0.66000
 0.01123200000,-0.88000,-0.74000
 0.01123600000,-0.88000,-0.70000
 0.01124000000,-0.88000,-0.74000
 0.01124400000,-0.88000,-0.70000
 0.01124800000,-0.92000,-0.66000
 0.01125200000,-0.88000,-0.70000
 0.01125600000,-0.88000,-0.66000
 0.01126000000,-0.92000,-0.66000
 0.01126400000,-0.88000,-0.70000
 0.01126800000,-0.88000,-0.70000
 0.01127200000,-0.88000,-0.66000
 0.01127600000,-0.88000,-0.70000
 0.01128000000,-0.88000,-0.66000
 0.01128400000,-0.88000,-0.70000
 0.01128800000,-0.92000,-0.70000
 0.01129200000,-0.88000,-0.70000
 0.01129600000,-0.88000,-0.70000
 0.01130000000,-0.88000,-0.70000
 0.01130400000,-0.88000,-0.66000
 0.01130800000,-0.88000,-0.70000
 0.01131200000,-0.88000,-0.66000
 0.01131600000,-0.92000,-0.70000
 0.01132000000,-0.92000,-0.70000
 0.01132400000,-0.88000,-0.70000
 0.01132800000,-0.88000,-0.70000
 0.01133200000,-0.88000,-0.70000
 0.01133600000,-0.88000,-0.70000
 0.01134000000,-0.88000,-0.66000
 0.01134400000,-0.88000,-0.66000
 0.01134800000,-0.88000,-0.70000
 0.01135200000,-0.88000,-0.70000
 0.01135600000,-0.88000,-0.66000
 0.01136000000,-0.88000,-0.66000
 0.01136400000,-0.88000,-0.70000
 0.01136800000,-0.88000,-0.66000
 0.01137200000,-0.92000,-0.70000
 0.01137600000,-0.88000,-0.70000
 0.01138000000,-0.88000,-0.70000
 0.01138400000,-0.88000,-0.70000
 0.01138800000,-0.88000,-0.62000
 0.01139200000,-0.88000,-0.70000
 0.01139600000,-0.88000,-0.62000
 0.01140000000,-0.88000,-0.62000
 0.01140400000,-0.88000,-0.66000
 0.01140800000,-0.88000,-0.62000
 0.01141200000,-0.88000,-0.66000
 0.01141600000,-0.88000,-0.62000
 0.01142000000,-0.88000,-0.62000
 0.01142400000,-0.88000,-0.66000
 0.01142800000,-0.88000,-0.62000
 0.01143200000,-0.88000,-0.66000
 0.01143600000,-0.92000,-0.66000
 0.01144000000,-0.88000,-0.62000
 0.01144400000,-0.88000,-0.66000
 0.01144800000,-0.88000,-0.62000
 0.01145200000,-0.88000,-0.66000
 0.01145600000,-0.88000,-0.66000
 0.01146000000,-0.92000,-0.62000
 0.01146400000,-0.88000,-0.66000
 0.01146800000,-0.88000,-0.66000
 0.01147200000,-0.88000,-0.62000
 0.01147600000,-0.88000,-0.66000
 0.01148000000,-0.92000,-0.62000
 0.01148400000,-0.88000,-0.66000
 0.01148800000,-0.88000,-0.66000
 0.01149200000,-0.88000,-0.66000
 0.01149600000,-0.92000,-0.66000
 0.01150000000,-0.88000,-0.66000
 0.01150400000,-0.88000,-0.66000
 0.01150800000,-0.88000,-0.66000
 0.01151200000,-0.88000,-0.62000
 0.01151600000,-0.88000,-0.66000
 0.01152000000,-0.88000,-0.62000
